Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
^C
Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
{"id": "26694", "y": "777", "timestamp": "1507269628.6693413", "x": "5245"}
^C
Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3353, "y": 3381, "timestamp": 1511132252.9113805, "id": 26675}
{"x": 3106, "y": 3468, "timestamp": 1511132253.0634634, "id": 28266}
{"x": 3490, "y": 3381, "timestamp": 1511132253.2257392, "id": 26679}
{"x": 3067, "y": 3283, "timestamp": 1511132253.3799403, "id": 26656}
{"x": 3359, "y": 3337, "timestamp": 1511132253.5300808, "id": 26675}
{"x": 3174, "y": 3348, "timestamp": 1511132253.678372, "id": 28266}
{"x": 3458, "y": 3365, "timestamp": 1511132253.8245065, "id": 26679}
{"x": 3061, "y": 3258, "timestamp": 1511132253.9727473, "id": 26656}
{"x": 3322, "y": 3341, "timestamp": 1511132254.1178122, "id": 26675}
{"x": 3201, "y": 3285, "timestamp": 1511132254.2564902, "id": 28266}
{"x": 3490, "y": 3364, "timestamp": 1511132254.4049022, "id": 26679}
{"x": 3062, "y": 3262, "timestamp": 1511132254.541936, "id": 26656}
{"x": 3329, "y": 3293, "timestamp": 1511132254.6765645, "id": 26675}
{"x": 3174, "y": 3300, "timestamp": 1511132254.8129985, "id": 28266}
{"x": 3486, "y": 3380, "timestamp": 1511132254.9484234, "id": 26679}
{"x": 3111, "y": 3310, "timestamp": 1511132255.0842948, "id": 26656}
{"x": 3378, "y": 3337, "timestamp": 1511132255.222283, "id": 26675}
{"x": 3199, "y": 3283, "timestamp": 1511132255.3594122, "id": 28266}
{"x": 3482, "y": 3392, "timestamp": 1511132255.4968073, "id": 26679}
{"x": 3257, "y": 3431, "timestamp": 1511132255.6399715, "id": 26656}
{"x": 3434, "y": 3199, "timestamp": 1511132255.7752693, "id": 26675}
{"x": 3074, "y": 3484, "timestamp": 1511132255.9181495, "id": 28266}
{"x": 3490, "y": 3365, "timestamp": 1511132256.0526502, "id": 26679}
{"x": 3248, "y": 3411, "timestamp": 1511132256.1875627, "id": 26656}
{"x": 3395, "y": 3211, "timestamp": 1511132256.327131, "id": 26675}
{"x": 3191, "y": 3306, "timestamp": 1511132256.4716084, "id": 28266}
{"x": 3473, "y": 3354, "timestamp": 1511132256.6200619, "id": 26679}
{"x": 3225, "y": 3439, "timestamp": 1511132256.767996, "id": 26656}
{"x": 3405, "y": 3212, "timestamp": 1511132256.911629, "id": 26675}
{"x": 3194, "y": 3266, "timestamp": 1511132257.0596251, "id": 28266}
{"x": 3489, "y": 3353, "timestamp": 1511132257.2100644, "id": 26679}
{"x": 3262, "y": 3422, "timestamp": 1511132257.3548503, "id": 26656}
{"x": 3434, "y": 3214, "timestamp": 1511132257.501253, "id": 26675}
{"x": 3077, "y": 3481, "timestamp": 1511132257.649307, "id": 28266}
{"x": 3502, "y": 3428, "timestamp": 1511132257.8017788, "id": 26679}
{"x": 3154, "y": 3533, "timestamp": 1511132257.9759436, "id": 26656}
{"x": 3296, "y": 3417, "timestamp": 1511132258.124823, "id": 26675}
{"x": 3123, "y": 3421, "timestamp": 1511132258.2679615, "id": 28266}
{"x": 3473, "y": 3484, "timestamp": 1511132258.4140441, "id": 26679}
{"x": 3194, "y": 3583, "timestamp": 1511132258.5604484, "id": 26656}
{"x": 3312, "y": 3480, "timestamp": 1511132258.7125204, "id": 26675}
{"x": 3143, "y": 3364, "timestamp": 1511132258.8642182, "id": 28266}
{"x": 3497, "y": 3405, "timestamp": 1511132259.0190418, "id": 26679}
{"x": 3107, "y": 3266, "timestamp": 1511132259.1654525, "id": 26656}
{"x": 3484, "y": 3232, "timestamp": 1511132259.3135686, "id": 26675}
